customer_id,postal_code
4974467801682041986,1970
-858641559787057159,1645
7875860926956384571,7684
1718663060827327339,3355
-8637874552457225727,4344
-3177612884997717707,3784
8497217710787736490,5538
4292528309378731798,1749
3264293750177743940,7445
3343463163369573891,6479
-2003091656489871943,9053
-1573443531256041397,0473
2410866566384909228,0910
-1315417650723204670,5525
-8786575890857431089,3411
-4161989670585993951,2865
129906036330947555,5998
-7539469263975420858,0154
-4880110660144099841,3972
5743198325664452321,4691
8657901606071061342,7119
6640910523860498287,5223
-5031538641964711550,2090
7830452967848635984,0283
314665688481961025,7881
2838480670956102149,5019
4314490264468737657,1771
-8182449346136500904,4138
-5646462667568141198,3685
-5182764552832453867,0149
7127486589516505441,1866
-5411572073554778802,8033
-4446073109681779267,7038
7453795578318146147,8871
-8642602102180811412,8285
6062812981202690920,1584
3139466682092528255,9816
-5820144058559841389,2130
3267257752016088791,2851
7888436099477702337,0210
-5802444369152336202,1063
-8628522736785402897,6601
-7142760536471008892,1541
9196022801248284659,2263
2000338021726691088,0733
3435224844135087099,3137
1055628237888966795,2495
-8811460081025473095,0115
6668804951930563863,6326
3407834899960145981,0389
5104112428522870493,8137
-5647879622376811153,4362
-9010612580356150391,1053
-382300152989430351,4445
2228255609948581279,2526
-1425310512505187210,6317
6860057234262906790,9724
6031169027612016701,6474
-8391928467615269630,0878
-4270487437252953557,0654
-3965813717508971598,8132
-4507911819211991195,2671
-666935712813525435,2268
-4029190250685374888,5784
7787545203686492033,0813
1477716255091406785,1657
-2145807058441956771,8494
2240191283118984673,3959
-95890269850003757,4710
8243266972499853805,9750
-2340870355412826287,6547
-3565241081632442354,4438
-3575472412772089339,3093
7275841286943503234,9386
-7910288582411314404,8325
-6122831897969991486,9031
8259183622395106090,7213
-4343087690920838786,7437
178809237270945156,1553
-285216690198045793,3085
82177162823273614,5264
5153847562097286793,0992
6366837478745364974,0714
8463773693808388226,4568
-4807043292054735557,0535
-5137652202467576299,0410
8286380213202642413,7027
-3372890144351704713,2187
8295709848719109570,1562
-3618137810931136637,4506
-782834509697473278,4408
4160041339208163175,3447
-4394136359985579385,6818
-7521077226542482270,0409
5155272934250924652,0393
7973815650448198396,9915
4433557181949413567,9732
2655880173680989688,8773
-3639780288779873097,6236
-7983023932594395945,2140
-2624145719278126111,8844
2234986862645191387,1076
-6807033854261381481,1053
500161720930039414,6997
2157743228409746972,7617
-6908206257725992424,7847
-8030797397958635020,4883
-8939870264159446429,6662
-7752830191842127135,5858
5916462515259981715,3966
-2455304304989886473,6026
-4675663718102747929,1872
-6773233702375186659,6517
4318821413907962132,4645
4728658697863701961,9863
7831930507248264592,1633
8655788943445241266,2999
2235381940163695140,3426
293182840681631995,4197
4840540073426086759,9679
3984032645440016075,1269
8654779438350160711,6489
8614268760753240403,3457
7175618306428246604,0884
-3242781655287719945,9835
5031171692996525815,2007
-8483802109554059071,9024
-2547025225269295718,7951
489758069582436031,5982
-8559096341967755254,9500
6348847408504613870,2968
2194373411369785494,3059
8530198756901189076,4025
-1735185058296664091,2435
-912106925173585875,6391
-5953024985499062368,6157
-192314411064514867,2050
-8660086639827309344,0178
-996165545673491715,4122
-2947678892544480357,9641
5525143808933193677,4409
7238285719569608942,4544
2236775770519268935,0190
-7363818838395082590,8845
-7287219097030693114,2683
-2738675736394157357,8251
8655035767796409168,8202
3217662368647508956,3372
-3767455176861016170,6577
-1501600250972722953,2409
3417102018940450878,0979
-7259643725659966349,4237
-5695286594730364623,1769
-571452231878930473,2290
6040551991503364921,0500
6432585111842458934,0422
-649665455917919071,0067
-1426867787002586706,6096
86329576291699566,8437
1337932865214568798,1069
3859750757092982653,6264
-5812171014836536167,1217
6532839478770122953,1223
-7613853588474924918,2782
542999702980672905,7564
-5919355458367224271,4603
-3051736629565794884,3005
6396330240336421782,2875
4500625073366339762,8614
1486753265472624629,5882
-3510189906672209324,5423
-10137451379367936,0923
-613485040847348485,0920
2783080573732642405,6413
8726710370948887608,4109
5287360140234733537,4371
2071874759923048529,8097
5812029142834979546,1209
-795907607355800618,5718
-8785507399041673616,7421
3483411513166568889,7709
6520025376827645339,3062
8914173627095293344,6832
1188966967356461740,9345
8338376907248664568,0710
8199433721323563217,3756
-5988814068197675655,8701
949428561459920800,9942
-5172363836480745676,9777
-6103990697010872066,1235
-4093005046898514125,8205
4702724786397523119,7757
5867895329219220142,5205
7440345864631983814,1519
1894612740697883923,1124
-8519325250726510693,9047
6946917686509476498,6315
4572605826166500704,6317
6285632922554702301,2555
-3297765832530670401,7892
4609083636356805196,7580
3694426940256602270,3543
8307279417862032748,6765
-3997030372372842739,2661
-6887117174082202973,4316
1174141698771130204,9724
7968216272168739663,7298
-8008221080146617268,3984
-257456649282466920,1529
8574157935169257349,1453
204981252368460103,3717
6763250314763426216,5416
-7191628423750862392,8556
-328474376824754324,1655
-4783290507591835629,2645
-6823301895018852377,6746
-4162447621900163287,8574
-1019174645796889774,5223
9000560389351155369,3983
-5668059839882119609,3313
-7613008465667846442,2997
-6076766665030181183,9085
3271276038610774780,7745
3559519707307254617,9289
-4276154969409520388,4159
1279015018138445813,2336
-4172682280153807400,7270
5257509499927869421,5828
5769665155413717431,4792
900991065101846048,6177
-82006062745361243,7956
-7830211698480449479,3463
2372289312762614288,4509
4052772436088653776,4367
2616707261484413918,6573
4948209211907258625,8864
681063112032410080,4437
-5969026029302816491,7249
2671371339733843207,2681
4824709732196387229,8869
3862053319046394550,9920
8078956422353005519,3530
-6269017244021893258,5994
-8458954544442965130,0243
6217883130013540524,2356
-1854964729263737972,4380
5090911980675893626,9116
-4184153668578919149,9508
-7068762551466586669,0327
-4847103766127491584,8354
-2399566167783050565,4364
5050751824255621219,1869
2881614243805184083,1892
-5110784566613963934,7462
-4357401777217397830,7669
6974238231226404509,8564
-2016937563026325368,4996
-4687277215896229816,9138
7612450262605987622,7714
2719081580282411326,3055
-5181256637191567942,6394
5291403685693453535,3753
5468116955949587040,1925
-4305387983228460265,4968
-7955637820618796994,6832
-3936286703389830601,0499
4552095435478735274,7898
-3152035763652201549,8787
7371958566506683824,6202
-6625475573090213571,5296
8006237599093807443,2556
860288554985314748,2786
7824554145306483262,7272
-7302337974781944601,7804
753256110920318882,1847
-4890321896783444806,0640
6922013125751819643,9454
5830729897147619847,1982
