customer_id,n1,n2,n3
6947294948984042206,-1.1222039790211953,-0.16249700836913653,2.1595306714368503
5962872079141487353,-0.043974014609345455,1.5728421599093987,-0.49388610162449703
5010212512089097060,-0.3896713908077005,-0.10215437041435949,0.29001357406090733
7153936303707832063,0.9973738341325744,0.9375801649318899,0.5629762901229308
5408330302995536743,0.35657745456339346,-1.5570876090665344,1.1228542521583358
7873636529417271002,1.4186432842744625,-0.3141476880720894,0.2149145896309397
3015989485092089348,-0.3622697755104506,0.8066234698942149,0.21203322649568135
3011154178411484958,1.5393694778383304,0.6262047826097306,0.1641669956313999
4496919921473650666,0.4553433643955081,0.4560752852742078,0.04038737916795615
7516924119708446633,-1.2560035579938593,0.5136466472025316,1.925511877318538
145275250938884292,-1.282761722802649,1.5886924143216121,0.5461578961754249
5045710146633203380,0.34563147083064344,0.6646983669578047,-0.8926945693605163
6852250578380232401,1.4016456988090855,-1.252497771823681,1.1011028953106625
8132817290272881532,1.4127527391958061,-0.3696973309004281,-0.158230968048774
2827897158655020224,0.11686604104787322,-0.14483300857655312,1.0374401792424908
5733733973940430351,-1.2441749118805587,1.2380888263354979,0.5235488320990953
8727251869460843661,-1.9652362331142987,-2.5891964726055225,0.7883386646770782
6941900880227449905,0.021637484478199503,-0.8565819493167411,0.31894929867972976
6629160230956855083,0.3879345284900001,0.931568024190671,0.4330829585423901
6969786402857488261,1.1130644751899306,-0.34969904475537034,-0.34423037557472486
5249820802662595162,-0.8877370075398073,0.16973550182551858,-1.4303285215336672
435191034500253416,-0.03848505589726954,0.9407329807340614,1.0676429474317055
1870440947151921072,0.2117687682581426,0.29277360417662257,-0.7609177111167015
521684747514052634,0.6990612649586866,0.484738413706913,-0.6066745670876024
5929126139682019426,-0.1465819088298069,0.23432441509554366,0.9746287262321723
1860317115030295089,1.435513911802707,0.30966997140018976,1.1080549575461467
3523442101469628055,1.0956496965233722,0.5590958241043837,1.3559831426317042
6284488302063901767,-1.8349225695437759,-1.1020294052527426,-0.8031658505794246
1397229612384957818,-1.1733220742899035,0.8814577845990837,-0.9059402869976492
7655156029956113122,0.7425084965465509,0.6233422008104598,0.8804418526437588
1504096483787721077,-0.21074772247880028,1.7667925759052352,-0.7434536991801108
4575224936917073578,0.5210867746333931,0.11183384059776096,-0.26333571798155603
2966931665311113527,-0.3312230165918898,-1.7667023181874588,0.8242597068761606
4656515507257825660,0.4490997963352803,1.1362783775511194,-0.5140895801039577
5152896295706857807,0.6332052437201083,-0.6550568892547877,0.05279718756228081
2771484394201053665,-0.6227414332671435,-0.24080666498659448,-1.0134544752875738
5672052297682466548,-0.728223720999114,-0.5288093720054969,-0.44190857055130917
3218911316403065571,-0.588478474652462,0.30539345203924884,0.8964014957923573
4071373079068780884,-0.33387163763943295,-0.10392849873335824,0.9531031096745779
1593982257510502758,1.8855841214033067,-0.5584910967444902,0.3042084028486391
2008849859101246895,-0.2962423924518671,0.6212536410223067,0.009031738176591586
5393641457846093323,0.9368421585539556,0.19854653975001077,-0.7893629624509785
8112590489404053599,0.96781806695121,-0.626018979054172,-0.3993000391265707
373257197602735088,-0.021813414659548832,1.721662056743669,-0.6620598387713651
5166361414415328891,0.0978785029552362,1.3509569194589939,0.7663511985049382
6986587924683210040,-0.9368726048410696,-0.6479791588575734,2.389860499296993
3569199356092807527,1.3316124901482915,-1.4590140910515599,0.700377329451366
1462268613143971377,-1.1590240883187475,1.018187038721353,-1.5730185334597233
2456529633843381949,-2.0429425025016545,0.6501594505987095,0.32724229673794036
7002224727805290954,0.3741210667247246,0.6498701632795677,1.2959366763661562
5873146764627723045,-0.18222747041620405,-1.1324416804756274,-0.6497831601053148
3536995169203887471,0.4144265528717572,0.2191233298155333,-2.037797245661684
4011056012002319436,-0.599629053294221,0.4508852134947603,-2.06628604583476
6988068637054969473,-1.7035434404285557,0.5176080396463483,0.08083640866347262
6293866933428646251,-2.0622172513192547,-0.27404591482220536,1.7114269055362274
4579658786122797143,-0.24400132524362472,0.3704101273775663,-1.2691783710230091
2506534923608389297,-0.14959305264077685,-0.5028483623368412,-2.1899318215925563
1578192277837749402,1.2071090264080184,-1.218426817685908,-0.7049355372465756
5562992131415131809,0.09413533390726116,0.28761676394355834,1.5777640843999488
9154690447883773571,-0.687684950711623,2.5950851230576277,0.8286102765858241
5440622461659833031,0.06270152420602106,-0.1382314330135383,-1.0094431999115543
5898384615521196396,-0.658802231036206,0.05643076136040918,0.2543546950209832
751345624144043249,0.09282293132562684,-0.7859613359931076,-0.1312287119026589
2839667670639120239,0.6489118777012056,0.6719186801753716,1.4075333319936305
1433230171042989550,-0.32852070811218265,1.9913623146943191,-1.5261262843272028
9129510672674047517,-0.29700064221426736,0.12640313220627758,-1.0934152360229148
97434472488122949,-1.5302691430138025,-0.7729762408755015,-1.195919181369902
3759398965430982170,0.43974788186775743,0.5662628391632171,-1.3499565635916928
8136548707634687684,1.08168095466467,-0.535186999871496,-2.0990730164785596
5079541320637423587,1.0739311726256124,-0.2612545936902395,1.3106796246221748
2132233431415751476,-0.3738279948581843,-0.41761423932708047,0.2530584353377997
1482840743084117260,-0.3027744565200296,-0.8164476580458032,0.35183338544544634
6665767149673844004,-0.4331939305169326,0.580929179067861,1.071868433050092
6182942457177181390,-0.9804641387757888,-0.1811126966746084,1.5687304340942456
5131495045966058876,0.24045979130785877,0.9935259801660741,-0.5828325741364273
925201313403559118,-1.2610255303431273,-0.653069127030895,0.0909430590315017
3308844681974308746,-0.3742207257201659,-0.23439817512851235,-0.28688337171658707
8474773961218262050,-0.15764192003719604,-0.07339928818220967,0.8837494157790003
1471460415396528623,0.30498467581887995,0.4352792783421264,-0.6009005995062239
5600455756167998466,-0.2512850609851519,1.5477886510459864,-0.38343208038813353
739599414373039453,-0.4757526096474664,0.7435823183985328,0.30954546696746393
1517999149127023093,0.7832098774627739,-0.31408663144593435,0.06618234544123523
