customer_id,postal_code,target
4974467801682041986,1970,0
-858641559787057159,1645,0
7875860926956384571,7684,0
1718663060827327339,3355,1
-8637874552457225727,4344,0
-3177612884997717707,3784,0
8497217710787736490,5538,0
4292528309378731798,1749,0
3264293750177743940,7445,0
3343463163369573891,6479,0
-2003091656489871943,9053,1
-1573443531256041397,0473,0
2410866566384909228,0910,0
-1315417650723204670,5525,0
-8786575890857431089,3411,0
-4161989670585993951,2865,1
129906036330947555,5998,0
-7539469263975420858,0154,0
-4880110660144099841,3972,0
5743198325664452321,4691,0
8657901606071061342,7119,0
6640910523860498287,5223,0
-5031538641964711550,2090,1
7830452967848635984,0283,0
314665688481961025,7881,0
2838480670956102149,5019,0
4314490264468737657,1771,0
-8182449346136500904,4138,0
-5646462667568141198,3685,1
-5182764552832453867,0149,1
7127486589516505441,1866,0
-5411572073554778802,8033,0
-4446073109681779267,7038,1
7453795578318146147,8871,0
-8642602102180811412,8285,0
6062812981202690920,1584,0
3139466682092528255,9816,0
-5820144058559841389,2130,0
3267257752016088791,2851,0
7888436099477702337,0210,1
-5802444369152336202,1063,0
-8628522736785402897,6601,0
-7142760536471008892,1541,0
9196022801248284659,2263,0
2000338021726691088,0733,0
3435224844135087099,3137,1
1055628237888966795,2495,0
-8811460081025473095,0115,0
6668804951930563863,6326,1
3407834899960145981,0389,0
5104112428522870493,8137,0
-5647879622376811153,4362,0
-9010612580356150391,1053,0
-382300152989430351,4445,0
2228255609948581279,2526,0
-1425310512505187210,6317,1
6860057234262906790,9724,0
6031169027612016701,6474,1
-8391928467615269630,0878,1
-4270487437252953557,0654,0
-3965813717508971598,8132,1
-4507911819211991195,2671,0
-666935712813525435,2268,0
-4029190250685374888,5784,1
7787545203686492033,0813,0
1477716255091406785,1657,0
-2145807058441956771,8494,0
2240191283118984673,3959,0
-95890269850003757,4710,0
8243266972499853805,9750,0
-2340870355412826287,6547,0
-3565241081632442354,4438,0
-3575472412772089339,3093,1
7275841286943503234,9386,0
-7910288582411314404,8325,1
-6122831897969991486,9031,0
8259183622395106090,7213,0
-4343087690920838786,7437,0
178809237270945156,1553,0
-285216690198045793,3085,0
82177162823273614,5264,1
5153847562097286793,0992,0
6366837478745364974,0714,0
8463773693808388226,4568,0
-4807043292054735557,0535,0
-5137652202467576299,0410,1
8286380213202642413,7027,0
-3372890144351704713,2187,0
8295709848719109570,1562,1
-3618137810931136637,4506,0
-782834509697473278,4408,0
4160041339208163175,3447,0
-4394136359985579385,6818,0
-7521077226542482270,0409,0
5155272934250924652,0393,0
7973815650448198396,9915,0
4433557181949413567,9732,0
2655880173680989688,8773,0
-3639780288779873097,6236,0
-7983023932594395945,2140,0
-2624145719278126111,8844,0
2234986862645191387,1076,0
-6807033854261381481,1053,0
500161720930039414,6997,0
2157743228409746972,7617,1
-6908206257725992424,7847,0
-8030797397958635020,4883,0
-8939870264159446429,6662,0
-7752830191842127135,5858,0
5916462515259981715,3966,0
-2455304304989886473,6026,0
-4675663718102747929,1872,0
-6773233702375186659,6517,0
4318821413907962132,4645,0
4728658697863701961,9863,0
7831930507248264592,1633,0
8655788943445241266,2999,0
2235381940163695140,3426,0
293182840681631995,4197,0
4840540073426086759,9679,0
3984032645440016075,1269,0
8654779438350160711,6489,1
8614268760753240403,3457,0
7175618306428246604,0884,0
-3242781655287719945,9835,0
5031171692996525815,2007,0
-8483802109554059071,9024,0
-2547025225269295718,7951,0
489758069582436031,5982,1
-8559096341967755254,9500,0
6348847408504613870,2968,1
2194373411369785494,3059,0
8530198756901189076,4025,0
-1735185058296664091,2435,0
-912106925173585875,6391,0
-5953024985499062368,6157,0
-192314411064514867,2050,0
-8660086639827309344,0178,1
-996165545673491715,4122,0
-2947678892544480357,9641,0
5525143808933193677,4409,0
7238285719569608942,4544,0
2236775770519268935,0190,0
-7363818838395082590,8845,1
-7287219097030693114,2683,0
-2738675736394157357,8251,0
8655035767796409168,8202,0
3217662368647508956,3372,1
-3767455176861016170,6577,0
-1501600250972722953,2409,1
3417102018940450878,0979,0
-7259643725659966349,4237,0
-5695286594730364623,1769,0
-571452231878930473,2290,1
6040551991503364921,0500,1
6432585111842458934,0422,0
-649665455917919071,0067,0
-1426867787002586706,6096,0
86329576291699566,8437,0
1337932865214568798,1069,0
3859750757092982653,6264,0
-5812171014836536167,1217,0
6532839478770122953,1223,0
-7613853588474924918,2782,0
542999702980672905,7564,0
-5919355458367224271,4603,1
-3051736629565794884,3005,0
6396330240336421782,2875,1
4500625073366339762,8614,0
1486753265472624629,5882,0
-3510189906672209324,5423,1
-10137451379367936,0923,0
-613485040847348485,0920,0
2783080573732642405,6413,0
8726710370948887608,4109,0
5287360140234733537,4371,0
2071874759923048529,8097,0
5812029142834979546,1209,0
-795907607355800618,5718,1
-8785507399041673616,7421,0
3483411513166568889,7709,0
6520025376827645339,3062,1
8914173627095293344,6832,1
1188966967356461740,9345,1
8338376907248664568,0710,0
8199433721323563217,3756,1
-5988814068197675655,8701,0
949428561459920800,9942,1
-5172363836480745676,9777,0
-6103990697010872066,1235,0
-4093005046898514125,8205,0
4702724786397523119,7757,0
5867895329219220142,5205,0
7440345864631983814,1519,0
1894612740697883923,1124,1
-8519325250726510693,9047,0
6946917686509476498,6315,1
4572605826166500704,6317,0
6285632922554702301,2555,0
-3297765832530670401,7892,1
4609083636356805196,7580,1
3694426940256602270,3543,1
8307279417862032748,6765,1
-3997030372372842739,2661,0
-6887117174082202973,4316,0
1174141698771130204,9724,0
7968216272168739663,7298,0
-8008221080146617268,3984,0
-257456649282466920,1529,0
8574157935169257349,1453,0
204981252368460103,3717,1
6763250314763426216,5416,0
-7191628423750862392,8556,0
-328474376824754324,1655,0
-4783290507591835629,2645,0
-6823301895018852377,6746,0
-4162447621900163287,8574,0
-1019174645796889774,5223,0
9000560389351155369,3983,0
-5668059839882119609,3313,0
-7613008465667846442,2997,0
-6076766665030181183,9085,0
3271276038610774780,7745,0
3559519707307254617,9289,0
-4276154969409520388,4159,0
1279015018138445813,2336,1
-4172682280153807400,7270,1
5257509499927869421,5828,0
5769665155413717431,4792,0
900991065101846048,6177,0
-82006062745361243,7956,1
-7830211698480449479,3463,0
2372289312762614288,4509,0
4052772436088653776,4367,0
2616707261484413918,6573,1
4948209211907258625,8864,0
681063112032410080,4437,0
-5969026029302816491,7249,0
2671371339733843207,2681,0
4824709732196387229,8869,0
3862053319046394550,9920,1
8078956422353005519,3530,0
-6269017244021893258,5994,0
-8458954544442965130,0243,0
6217883130013540524,2356,0
-1854964729263737972,4380,1
5090911980675893626,9116,0
-4184153668578919149,9508,1
-7068762551466586669,0327,1
-4847103766127491584,8354,1
-2399566167783050565,4364,0
5050751824255621219,1869,0
2881614243805184083,1892,0
-5110784566613963934,7462,0
-4357401777217397830,7669,0
6974238231226404509,8564,0
-2016937563026325368,4996,0
-4687277215896229816,9138,0
7612450262605987622,7714,0
2719081580282411326,3055,0
-5181256637191567942,6394,1
5291403685693453535,3753,0
5468116955949587040,1925,0
-4305387983228460265,4968,0
-7955637820618796994,6832,0
-3936286703389830601,0499,0
4552095435478735274,7898,0
-3152035763652201549,8787,0
7371958566506683824,6202,0
-6625475573090213571,5296,0
8006237599093807443,2556,0
860288554985314748,2786,0
7824554145306483262,7272,0
-7302337974781944601,7804,0
753256110920318882,1847,1
-4890321896783444806,0640,0
6922013125751819643,9454,0
5830729897147619847,1982,0
8794782393563199826,2553,1
8471322315790662569,6338,0
-3521208115817527874,1469,1
680756436556850769,4154,0
-7060785411971739283,5952,1
-2462848204635060744,4056,0
-1945555186439076689,9572,0
-6592759158745786996,0310,0
5952015299019815040,7782,0
7760602073126298201,5109,1
-1589595913467260243,5934,0
2793592332665050624,1374,0
2876759462517379413,4440,0
-2302510425054176666,8140,0
-5486385966057327586,0733,0
-250426346038548870,4412,0
-4977420212390936122,4086,0
-4778814668090220739,7640,1
4629138673388764415,5344,0
-1058500791587616694,3481,1
3010413401774662400,7537,0
7185911941607825904,5080,0
-5131441452641464827,0668,0
5630067054280509516,6612,0
-3906844146919477234,5082,0
1128185911796693973,3015,0
6538294250219137008,5474,0
-4845268468898194045,1563,0
3551146263601912772,4306,0
-818311737693909720,8279,0
4476008767391128307,7952,0
6575974156741971141,6249,0
8375525326234878876,0645,0
6327112095863723121,9483,1
-3319072033720528099,1700,0
-3599102409135882367,7956,0
-1520250662547180343,8262,0
6406206129704316569,0301,0
626733778125221175,3268,0
4115034145294019789,7287,1
-1396026781613809989,8514,0
-8651863080625530043,3597,0
-5038768799477530111,4356,1
8243742412659944337,0060,1
4149889292169871361,6608,1
8244547285260844074,5289,0
761061549328846937,4282,0
-7052950552675075289,8580,0
-2305845308620903909,3906,1
-7364532953303270425,0638,0
-5038864753127346940,9692,0
6851970635746768885,6924,0
6919491719423934572,6321,1
441816188708657235,2882,0
-433137429725674343,6758,0
-6398379835904064226,7914,0
3492168103207275602,2511,1
-5934091231861627414,8588,1
-6255835309392864813,9321,0
-6527409531549115329,3534,0
-5808317322159991269,3100,0
-2908736150737853237,9743,0
2914062415780943453,0196,0
-4461643268207174526,5281,0
-2298577181899583456,9348,0
700838114449766328,1734,1
5997613707488117200,5325,0
2409157668492654455,6190,1
-3299645440833709411,5741,0
4607523809763579152,6305,0
5101969632378228874,0247,1
-5155425878437727927,3899,0
-7971641316698533122,5432,0
-2371787130575267817,2665,0
1882860779040219087,6085,0
5158433321019079152,3967,0
7890525565005381238,8832,0
3661807328939180878,9030,0
-3370341286635804869,2969,0
7596338378194193994,0226,0
1584625865555972400,3455,0
5981221703688810901,4616,0
-6186426039483584755,1381,0
3657261434746969104,0325,0
1343133192836860779,1779,0
3879980040066042458,1583,0
-5798825708111363449,4064,0
4388601370621600055,8215,1
-1302833488418912216,4697,0
1622867749607852187,5875,1
-8641616374268810819,4667,0
2324807891718255288,5485,0
-2591847165565873441,4774,1
1671080484824109442,8780,0
3696808542375684154,1219,0
2024666210771147343,7330,1
6552381621809100164,4394,0
8593551129818153272,7655,0
-6088873693016442953,3743,0
8593497811103370232,8706,0
-5069404783887646138,9975,0
-5202707422169966833,1788,0
6534150275215721757,5712,1
-7111651461481655176,9057,0
-4575538115571161912,9263,0
9032061920477015066,1904,1
9037406782293846348,5437,0
3672355460123139523,5607,0
5017666272431203755,3791,1
